Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\seller\templates with glob **/*.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\customer\templates with glob **/*.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\siteadmin\templates with glob **/*.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\common\templates with glob **/*.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\common\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\seller\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\siteadmin\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\customer\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\API\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'siteadmin.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\siteadmin\\urls.py'> (siteadmin:siteadmin) 'siteadmin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\urls\resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'common.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\common\\urls.py'> (common:common) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'common.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\common\\urls.py'> (common:common) ''>, <URLPattern 'custlogin' [name='customer_login']>], [<URLResolver <module 'common.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\common\\urls.py'> (common:common) ''>, <URLPattern 'custregi' [name='customer_registration']>], [<URLResolver <module 'common.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\common\\urls.py'> (common:common) ''>, <URLPattern 'sellerlogin' [name='seller_login']>], [<URLResolver <module 'common.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\common\\urls.py'> (common:common) ''>, <URLPattern 'sellerregi' [name='seller_registration']>], [<URLResolver <module 'common.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\common\\urls.py'> (common:common) ''>, <URLPattern 'checkmail' [name='check_email']>], [<URLResolver <module 'seller.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\seller\\urls.py'> (seller:seller) 'seller/'>], [<URLResolver <module 'siteadmin.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\siteadmin\\urls.py'> (siteadmin:siteadmin) 'siteadmin/'>], [<URLResolver <module 'customer.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\customer\\urls.py'> (customer:customer) 'customer/'>], [<URLResolver <module 'API.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\API\\urls.py'> (None:None) 'student/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'customer.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\customer\\urls.py'> (customer:customer) 'customer/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\urls\resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'common.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\common\\urls.py'> (common:common) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'common.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\common\\urls.py'> (common:common) ''>, <URLPattern 'custlogin' [name='customer_login']>], [<URLResolver <module 'common.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\common\\urls.py'> (common:common) ''>, <URLPattern 'custregi' [name='customer_registration']>], [<URLResolver <module 'common.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\common\\urls.py'> (common:common) ''>, <URLPattern 'sellerlogin' [name='seller_login']>], [<URLResolver <module 'common.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\common\\urls.py'> (common:common) ''>, <URLPattern 'sellerregi' [name='seller_registration']>], [<URLResolver <module 'common.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\common\\urls.py'> (common:common) ''>, <URLPattern 'checkmail' [name='check_email']>], [<URLResolver <module 'seller.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\seller\\urls.py'> (seller:seller) 'seller/'>], [<URLResolver <module 'siteadmin.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\siteadmin\\urls.py'> (siteadmin:siteadmin) 'siteadmin/'>], [<URLResolver <module 'customer.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\customer\\urls.py'> (customer:customer) 'customer/'>], [<URLResolver <module 'API.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\API\\urls.py'> (None:None) 'student/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'API.urls' from 'C:\\Users\\ACER\\Desktop\\e-commerce\\e_commerce\\API\\urls.py'> (None:None) 'student/'>
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 3739
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1675750869.112652
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1675750869.112652
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1675750869.112652
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1675750867.5854928
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1675750869.526577
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1675750867.5854928
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1675750868.33439
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1675750869.112652
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1675750870.0672307
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\template\context_processors.py first seen with mtime 1675750870.4638653
(0.000) INSERT INTO "student" ("name", "age", "gender", "phone", "user_name", "password") VALUES ('prajishasabi', 9, 'female', 8943349332, 'gfhg', 'fdgffh') RETURNING "student"."id"; args=('prajishasabi', 9, 'female', 8943349332, 'gfhg', 'fdgffh'); alias=default
- Broken pipe from ('127.0.0.1', 62289)
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2023-02-24T07:59:51.929377+00:00'::timestamptz AND "django_session"."session_key" = 'k93tkp5qvar8mbydt75m9o61fafa1rcx') LIMIT 21; args=(datetime.datetime(2023, 2, 24, 7, 59, 51, 929377, tzinfo=datetime.timezone.utc), 'k93tkp5qvar8mbydt75m9o61fafa1rcx'); alias=default
(0.000) SELECT "student"."id", "student"."name", "student"."age", "student"."gender", "student"."phone", "student"."user_name", "student"."password" FROM "student"; args=(); alias=default
"GET /student/view_student HTTP/1.1" 200 5952
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\customer\templates with glob **/*.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\common\templates with glob **/*.
Watching dir C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\siteadmin\templates with glob **/*.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\seller\templates with glob **/*.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\common\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\seller\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\siteadmin\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\customer\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\API\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\locale with glob **/*.mo.
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1677127694.381992
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1675750868.1741877
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\utils\timesince.py first seen with mtime 1675750870.5560515
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\conf\__init__.py first seen with mtime 1675750867.5392673
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1675750870.472785
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1675750870.21082
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1675750867.7822466
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\header.py first seen with mtime 1666616648.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\hmac.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1675750867.0034635
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1675750870.288655
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1675750870.3333325
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1675750866.9876082
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\utils\cache.py first seen with mtime 1675750870.5195053
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\utils\dates.py first seen with mtime 1675750870.5260937
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1675750870.542637
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1675750870.5756166
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1675750869.112652
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1675750869.112652
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\relations.py first seen with mtime 1677127694.381992
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1675750867.0034635
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\unittest\main.py first seen with mtime 1666616648.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\traceback.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1675750870.0672307
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\test\html.py first seen with mtime 1675750870.4972136
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1675750868.1741877
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\views\generic\list.py first seen with mtime 1675750870.592218
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\opcode.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1675750867.7808366
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1677127694.381992
File C:\Users\ACER\Desktop\e-commerce\e_commerce\API\serializers.py first seen with mtime 1677128551.3271132
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1675750868.1741877
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1675750869.1284788
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1675750870.257172
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\bz2.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\core\exceptions.py first seen with mtime 1675750870.0885723
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1675750870.3108325
